Пн июн 3 22:25:40 MSK 2019	51:187	3739/6664	 ~0.56107442977190876351
    ^281/*281$ ^A/a<ij>/a<prn><pers>$
    ^244/*244$ ^ɑ̂/ɑ̂<foc>$
    ^207/*207$ ^Mə/mə<prn><pers>$
    ^196/*196$ ^bə/bə<hab><consec>/bə<cop><pres>$
    ^172/*172$ ^kə̂ʼ/kə̂ʼ<neg>$
    ^153/*153$ ^lɑ/lɑ<foc>$
    ^106/*106$ ^bə̂/bə̂<adv>/bə̂<foc>$
     ^99/*99$ ^Mə̀/mə̀<prn><pers>$
     ^91/*91$ ^a/a<ij>/a<prn><pers>$
     ^89/*89$ ^nə̀/nə̀<inf>$
     ^85/*85$ ^ju/ju<n><GD><ND>/ju<n><GD><ND><pos>$
     ^81/*81$ ^lò/lò<past>$
     ^75/*75$ ^mbɛ/*mbɛ$
     ^70/*70$ ^ghʉ̌/ghʉ̌<v><inf>$
     ^64/*64$ ^ghʉ̂/*ghʉ̂$
     ^62/*62$ ^i/i<prn><pers>$
     ^62/*62$ ^À/à<foc>/a<prn><pers>$
     ^56/*56$ ^bô/bô<cnjcoo>/bô<pr>$
     ^55/*55$ ^nkə/nkə<dur><consec>$
     ^55/*55$ ^mə̀/mə̀<prn><pers>$
     ^55/*55$ ^mbɑ̀/mbɑ̀<adv>$
     ^53/*53$ ^zə̀/zə̀<rel>$
     ^52/*52$ ^nə/*nə$
     ^51/*51$ ^?/?<sent>$
     ^50/*50$ ^yi/yi<prn><pers>$
     ^49/*49$ ^mbɛ̀n/bɛnə<v><consec>$
     ^49/*49$ ^cwɛ̌d/cwɛ̌d<prog>$
     ^48/*48$ ^cob/cobə<v>$
     ^46/*46$ ^kə̀/kə̀<neg>$
     ^45/*45$ ^mə/mə<prn><pers>$
     ^44/*44$ ^fa/*fa$
     ^42/*42$ ^lî/*lî$
     ^42/*42$ ^fàʼ/*fàʼ$
     ^40/*40$ ^mə̀bwɔ/mə̀bwɔ<n><cl3><sg>/mə̀bwɔ<n><cl3><sg><pos>/mə̀bwɔ<n><cl5><pl>/mə̀bwɔ<n><cl6><pl><pos>$
     ^39/*39$ ^kɔ̌/kɔ̌<v><inf>$
     ^38/*38$ ^kə/kə<dur>$
     ^37/*37$ ^ɑ̂m/*ɑ̂m$
     ^36/*36$ ^o/*o$
     ^34/*34$ ^mɛ̂n/*mɛ̂n$
     ^34/*34$ ^bo/bo<prn><pers>$
     ^33/*33$ ^ɑm/ɑm<prn><pos><cl3>/ɑ̀m<prn><pos><cl1>$
     ^32/*32$ ^tàʼ/tàʼ<det><ind>$
     ^32/*32$ ^kɔ̀/kɔ̌<v><past6>$
     ^31/*31$ ^ò/*ò$
     ^30/*30$ ^nɛ̂n/*nɛ̂n$
     ^29/*29$ ^ntʉ̂m/ntʉ̂m<pr>$
     ^29/*29$ ^ngʉ̂/*ngʉ̂$
     ^28/*28$ ^lɛ̂n/*lɛ̂n$
     ^27/*27$ ^bwə/bwə<adv>$
     ^27/*27$ ^à/à<foc>/a<prn><pers>$
     ^26/*26$ ^cu/*cu$
     ^26/*26$ ^bwɔ̌/*bwɔ̌$
     ^25/*25$ ^lɛ̌n/*lɛ̌n$
     ^24/*24$ ^yən/yənə<v>$
     ^24/*24$ ^nùm/nùm<hab><pres>$
     ^22/*22$ ^wʉ̀/wʉ̀<prn><pers>$
     ^22/*22$ ^nkɔ̂/kɔ̌<v><past1>/kɔ̌<v><past5>$
